set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 707.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.34m (from B2.5@B21.morgan at 201.16m to B20@B19.morgan at 192.82m)\nnorth-south range: 150.29m (from E11@E.morgan at 3945331.89m to B24@B19.morgan at 3945181.60m)\neast-west range: 93.44m (from A11.1@A.morgan at 493410.95m to D4.1@BDDA.morgan at 493317.51m)\nnumber of shots: 2342\nnumber of stations: 2353"
xth_cp_data_tree_insert 26 1 1 morgan morgan "MU85 Morgan FUCK Cave" "MU85 Morgan FUCK Cave" "length: 707.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.34m (from B2.5@B21.morgan at 201.16m to B20@B19.morgan at 192.82m)\nnorth-south range: 150.29m (from E11@E.morgan at 3945331.89m to B24@B19.morgan at 3945181.60m)\neast-west range: 93.44m (from A11.1@A.morgan at 493410.95m to D4.1@BDDA.morgan at 493317.51m)\nnumber of shots: 2342\nnumber of stations: 2353"
xth_cp_data_tree_insert 28 26 2 A A.morgan "" "" "length: 135.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.37m (from A9.1@A.morgan at 201.07m to A7.1@A.morgan at 196.70m)\nnorth-south range: 44.80m (from A1@A.morgan at 3945303.18m to A13@A.morgan at 3945258.38m)\neast-west range: 51.91m (from A11.1@A.morgan at 493410.95m to A3.1@A.morgan at 493359.04m)\nnumber of shots: 426\nnumber of stations: 427"
xth_cp_data_tree_insert 276 26 2 BDDA BDDA.morgan "" "" "length: 247.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.59m (from D4.1@BDDA.morgan at 199.78m to B16@BDDA.morgan at 194.19m)\nnorth-south range: 101.44m (from D3@BDDA.morgan at 3945308.40m to B18@BDDA.morgan at 3945206.96m)\neast-west range: 47.70m (from A3@BDDA.morgan at 493365.21m to D4.1@BDDA.morgan at 493317.51m)\nnumber of shots: 869\nnumber of stations: 868"
xth_cp_data_tree_insert 555 26 2 C C.morgan "" "" "length: 102.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.07m (from a6@C.morgan at 197.42m to C4@C.morgan at 194.35m)\nnorth-south range: 41.45m (from a6@C.morgan at 3945278.21m to C3@C.morgan at 3945236.76m)\neast-west range: 41.82m (from a6@C.morgan at 493381.14m to B12@C.morgan at 493339.32m)\nnumber of shots: 329\nnumber of stations: 329"
xth_cp_data_tree_insert 668 26 2 B19 B19.morgan "" "" "length: 33.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.95m (from B23@B19.morgan at 194.77m to B20@B19.morgan at 192.82m)\nnorth-south range: 25.36m (from B18@B19.morgan at 3945206.96m to B24@B19.morgan at 3945181.60m)\neast-west range: 4.64m (from B20.1@B19.morgan at 493336.39m to B22.1@B19.morgan at 493331.75m)\nnumber of shots: 104\nnumber of stations: 105"
xth_cp_data_tree_insert 738 26 2 E E.morgan "" "" "length: 78.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.99m (from D3@E.morgan at 199.38m to E5.1@E.morgan at 197.39m)\nnorth-south range: 26.71m (from E11@E.morgan at 3945331.89m to E7.6@E.morgan at 3945305.18m)\neast-west range: 27.31m (from E7.3.2@E.morgan at 493352.54m to E3@E.morgan at 493325.23m)\nnumber of shots: 250\nnumber of stations: 251"
xth_cp_data_tree_insert 934 26 2 F F.morgan "" "" "length: 13.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.38m (from F1@F.morgan at 199.39m to B1@F.morgan at 198.01m)\nnorth-south range: 9.55m (from F3@F.morgan at 3945304.03m to B1@F.morgan at 3945294.48m)\neast-west range: 7.24m (from F3@F.morgan at 493363.88m to B1@F.morgan at 493356.64m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 968 26 2 B21 B21.morgan "" "" "length: 19.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.10m (from B2.5@B21.morgan at 201.16m to B2.2@B21.morgan at 199.06m)\nnorth-south range: 14.57m (from B2.4@B21.morgan at 3945311.37m to B2@B21.morgan at 3945296.80m)\neast-west range: 4.22m (from B2.5@B21.morgan at 493352.60m to B2.1@B21.morgan at 493348.38m)\nnumber of shots: 34\nnumber of stations: 35"
xth_cp_data_tree_insert 996 26 2 B6 B6.morgan "" "" "length: 8.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.00m (from B6.2@B6.morgan at 198.46m to B6@B6.morgan at 196.46m)\nnorth-south range: 2.48m (from B6@B6.morgan at 3945280.60m to B6.2@B6.morgan at 3945278.12m)\neast-west range: 7.87m (from B6.2@B6.morgan at 493352.81m to B6@B6.morgan at 493344.94m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 1014 26 2 B7 B7.morgan "" "" "length: 9.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.14m (from B7@B7.morgan at 197.20m to B7.1@B7.morgan at 197.06m)\nnorth-south range: 6.16m (from B7@B7.morgan at 3945274.23m to B7.1@B7.morgan at 3945268.07m)\neast-west range: 7.57m (from B7.1@B7.morgan at 493350.22m to B7@B7.morgan at 493342.65m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 1036 26 2 B9 B9.morgan "" "" "length: 9.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.51m (from B9.2@B9.morgan at 196.56m to B9@B9.morgan at 196.05m)\nnorth-south range: 7.33m (from B9@B9.morgan at 3945259.69m to B9.2@B9.morgan at 3945252.36m)\neast-west range: 4.54m (from B9.2@B9.morgan at 493343.03m to B9.1@B9.morgan at 493338.49m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 1059 26 2 B12 B12.morgan "" "" "length: 21.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.51m (from B12.2.1@B12.morgan at 195.50m to B12@B12.morgan at 194.99m)\nnorth-south range: 12.27m (from B12@B12.morgan at 3945241.66m to B12.4@B12.morgan at 3945229.39m)\neast-west range: 9.17m (from B12@B12.morgan at 493339.32m to B12.4@B12.morgan at 493330.15m)\nnumber of shots: 104\nnumber of stations: 105"
xth_cp_data_tree_insert 1098 26 2 B15 B15.morgan "" "" "length: 6.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.16m (from B15@B15.morgan at 195.06m to B15.1@B15.morgan at 194.90m)\nnorth-south range: 5.53m (from B15@B15.morgan at 3945216.41m to B15.1@B15.morgan at 3945210.88m)\neast-west range: 2.55m (from B15@B15.morgan at 493329.77m to B15.1@B15.morgan at 493327.22m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 1123 26 2 BA BA.morgan "" "" "length: 22.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.13m (from B10.3@BA.morgan at 196.41m to B10.2@BA.morgan at 195.28m)\nnorth-south range: 10.86m (from BA2@BA.morgan at 3945257.53m to B10.2@BA.morgan at 3945246.67m)\neast-west range: 14.48m (from B10.3@BA.morgan at 493341.16m to BA2@BA.morgan at 493326.68m)\nnumber of shots: 81\nnumber of stations: 82"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 273X1 p1 1 AMP AMP@A.morgan "" ""
xth_cp_map_tree_insert map 1 552X1 p1 1 BDDAMP BDDAMP@BDDA.morgan "" ""
xth_cp_map_tree_insert map 1 665X1 p1 1 CMP CMP@C.morgan "" ""
xth_cp_map_tree_insert map 1 735X1 p1 1 B19MP B19MP@B19.morgan "" ""
xth_cp_map_tree_insert map 1 930X1 p1 1 EMP EMP@E.morgan "" ""
xth_cp_map_tree_insert map 1 965X1 p1 1 FMP FMP@F.morgan "" ""
xth_cp_map_tree_insert map 1 993X1 p1 1 B21MP B21MP@B21.morgan "" ""
xth_cp_map_tree_insert map 1 1011X1 p1 1 B6MP B6MP@B6.morgan "" ""
xth_cp_map_tree_insert map 1 1033X1 p1 1 B7MP B7MP@B7.morgan "" ""
xth_cp_map_tree_insert map 1 1056X1 p1 1 B9MP B9MP@B9.morgan "" ""
xth_cp_map_tree_insert map 1 1095X1 p1 1 B12MP B12MP@B12.morgan "" ""
xth_cp_map_tree_insert map 1 1120X1 p1 1 B15MP B15MP@B15.morgan "" ""
xth_cp_map_tree_insert map 1 1197X1 p1 1 BAMP BAMP@BA.morgan "" ""
xth_cp_map_tree_insert map 1 1202X1 p1 1 morgansMP morgansMP@morgan "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 707 40
set xth(th_exit_state) 1
set xth(th_exit_number) 1671668850

