set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 707.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.34m (from B2.5@B21.morgan at 201.16m to B20@B19.morgan at 192.82m)\nnorth-south range: 149.91m (from E11@E.morgan at 3945332.60m to B24@B19.morgan at 3945182.69m)\neast-west range: 91.42m (from A11.1@A.morgan at 493408.99m to D4.1@BDDA.morgan at 493317.57m)\nnumber of shots: 2346\nnumber of stations: 2357"
xth_cp_data_tree_insert 24 1 1 morgan morgan "Morgan Cave" "Morgan Cave" "length: 707.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.34m (from B2.5@B21.morgan at 201.16m to B20@B19.morgan at 192.82m)\nnorth-south range: 149.91m (from E11@E.morgan at 3945332.60m to B24@B19.morgan at 3945182.69m)\neast-west range: 91.42m (from A11.1@A.morgan at 493408.99m to D4.1@BDDA.morgan at 493317.57m)\nnumber of shots: 2346\nnumber of stations: 2357"
xth_cp_data_tree_insert 26 24 2 A A.morgan "" "" "length: 135.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.37m (from A9.1@A.morgan at 201.07m to A7.1@A.morgan at 196.70m)\nnorth-south range: 46.76m (from A1@A.morgan at 3945301.38m to A13@A.morgan at 3945254.62m)\neast-west range: 51.51m (from A11.1@A.morgan at 493408.99m to A3.1@A.morgan at 493357.48m)\nnumber of shots: 426\nnumber of stations: 427"
xth_cp_data_tree_insert 272 24 2 BDDA BDDA.morgan "" "" "length: 247.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 5.59m (from D4.1@BDDA.morgan at 199.78m to B16@BDDA.morgan at 194.19m)\nnorth-south range: 101.63m (from D3@BDDA.morgan at 3945309.59m to B18@BDDA.morgan at 3945207.96m)\neast-west range: 46.51m (from A3@BDDA.morgan at 493364.08m to D4.1@BDDA.morgan at 493317.57m)\nnumber of shots: 872\nnumber of stations: 871"
xth_cp_data_tree_insert 544 24 2 C C.morgan "" "" "length: 102.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.07m (from a6@C.morgan at 197.42m to C4@C.morgan at 194.35m)\nnorth-south range: 39.37m (from a6@C.morgan at 3945276.01m to C3@C.morgan at 3945236.64m)\neast-west range: 44.09m (from a6@C.morgan at 493379.29m to B12@C.morgan at 493335.20m)\nnumber of shots: 329\nnumber of stations: 329"
xth_cp_data_tree_insert 651 24 2 B19 B19.morgan "" "" "length: 33.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.95m (from B23@B19.morgan at 194.77m to B20@B19.morgan at 192.82m)\nnorth-south range: 25.27m (from B18@B19.morgan at 3945207.96m to B24@B19.morgan at 3945182.69m)\neast-west range: 5.46m (from B20.1@B19.morgan at 493329.72m to B22.1@B19.morgan at 493324.26m)\nnumber of shots: 104\nnumber of stations: 105"
xth_cp_data_tree_insert 721 24 2 E E.morgan "" "" "length: 78.35m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.99m (from D3@E.morgan at 199.38m to E5.1@E.morgan at 197.39m)\nnorth-south range: 26.91m (from E11@E.morgan at 3945332.60m to E7.6@E.morgan at 3945305.69m)\neast-west range: 27.34m (from E7.3.2@E.morgan at 493353.01m to E3@E.morgan at 493325.67m)\nnumber of shots: 250\nnumber of stations: 251"
xth_cp_data_tree_insert 912 24 2 F F.morgan "" "" "length: 13.13m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.38m (from F1@F.morgan at 199.39m to B1@F.morgan at 198.01m)\nnorth-south range: 9.07m (from F3@F.morgan at 3945302.89m to B1@F.morgan at 3945293.82m)\neast-west range: 7.84m (from F3@F.morgan at 493363.74m to B1@F.morgan at 493355.90m)\nnumber of shots: 36\nnumber of stations: 37"
xth_cp_data_tree_insert 944 24 2 B21 B21.morgan "" "" "length: 19.85m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.10m (from B2.5@B21.morgan at 201.16m to B2.2@B21.morgan at 199.06m)\nnorth-south range: 14.64m (from B2.4@B21.morgan at 3945311.20m to B2@B21.morgan at 3945296.56m)\neast-west range: 4.77m (from B2.5@B21.morgan at 493352.91m to B2.1@B21.morgan at 493348.14m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 970 24 2 B6 B6.morgan "" "" "length: 8.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.00m (from B6.2@B6.morgan at 198.46m to B6@B6.morgan at 196.46m)\nnorth-south range: 2.98m (from B6@B6.morgan at 3945280.73m to B6.2@B6.morgan at 3945277.75m)\neast-west range: 7.69m (from B6.2@B6.morgan at 493351.01m to B6@B6.morgan at 493343.32m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 986 24 2 B7 B7.morgan "" "" "length: 9.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.14m (from B7@B7.morgan at 197.20m to B7.1@B7.morgan at 197.06m)\nnorth-south range: 6.64m (from B7@B7.morgan at 3945274.52m to B7.1@B7.morgan at 3945267.88m)\neast-west range: 7.16m (from B7.1@B7.morgan at 493347.78m to B7@B7.morgan at 493340.62m)\nnumber of shots: 27\nnumber of stations: 28"
xth_cp_data_tree_insert 1005 24 2 B9 B9.morgan "" "" "length: 9.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.51m (from B9.2@B9.morgan at 196.56m to B9@B9.morgan at 196.05m)\nnorth-south range: 7.60m (from B9@B9.morgan at 3945260.27m to B9.2@B9.morgan at 3945252.67m)\neast-west range: 4.30m (from B9.2@B9.morgan at 493339.59m to B9.1@B9.morgan at 493335.29m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 1026 24 2 B12 B12.morgan "" "" "length: 21.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.51m (from B12.2.1@B12.morgan at 195.50m to B12@B12.morgan at 194.99m)\nnorth-south range: 11.65m (from B12@B12.morgan at 3945242.23m to B12.4@B12.morgan at 3945230.58m)\neast-west range: 9.95m (from B12@B12.morgan at 493335.20m to B12.4@B12.morgan at 493325.25m)\nnumber of shots: 104\nnumber of stations: 105"
xth_cp_data_tree_insert 1063 24 2 B15 B15.morgan "" "" "length: 6.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 0.16m (from B15@B15.morgan at 195.06m to B15.1@B15.morgan at 194.90m)\nnorth-south range: 5.36m (from B15@B15.morgan at 3945217.66m to B15.1@B15.morgan at 3945212.30m)\neast-west range: 2.90m (from B15@B15.morgan at 493324.03m to B15.1@B15.morgan at 493321.13m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 1086 24 2 BA BA.morgan "" "" "length: 22.48m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.13m (from B10.3@BA.morgan at 196.41m to B10.2@BA.morgan at 195.28m)\nnorth-south range: 11.67m (from BA2@BA.morgan at 3945258.89m to B10.2@BA.morgan at 3945247.22m)\neast-west range: 13.79m (from B10.3@BA.morgan at 493337.39m to BA2@BA.morgan at 493323.60m)\nnumber of shots: 81\nnumber of stations: 82"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert map 1 269X1 p1 1 AMP AMP@A.morgan "" ""
xth_cp_map_tree_insert map 1 541X1 p1 1 BDDAMP BDDAMP@BDDA.morgan "" ""
xth_cp_map_tree_insert map 1 648X1 p1 1 CMP CMP@C.morgan "" ""
xth_cp_map_tree_insert map 1 718X1 p1 1 B19MP B19MP@B19.morgan "" ""
xth_cp_map_tree_insert map 1 908X1 p1 1 EMP EMP@E.morgan "" ""
xth_cp_map_tree_insert map 1 941X1 p1 1 FMP FMP@F.morgan "" ""
xth_cp_map_tree_insert map 1 967X1 p1 1 B21MP B21MP@B21.morgan "" ""
xth_cp_map_tree_insert map 1 983X1 p1 1 B6MP B6MP@B6.morgan "" ""
xth_cp_map_tree_insert map 1 1002X1 p1 1 B7MP B7MP@B7.morgan "" ""
xth_cp_map_tree_insert map 1 1023X1 p1 1 B9MP B9MP@B9.morgan "" ""
xth_cp_map_tree_insert map 1 1060X1 p1 1 B12MP B12MP@B12.morgan "" ""
xth_cp_map_tree_insert map 1 1083X1 p1 1 B15MP B15MP@B15.morgan "" ""
xth_cp_map_tree_insert map 1 1158X1 p1 1 BAMP BAMP@BA.morgan "" ""
xth_cp_map_tree_insert map 1 1162X1 p1 1 morgansMP morgansMP@morgan "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 707 40
set xth(th_exit_state) 1
set xth(th_exit_number) 1645406431

